Algoritmo,Tamanho,Cenario,TempoExecucao,fk,tipo_dado
BubbleSort,10000,Ordenado crescente,258633.5,3,string
QuickSort,10000,Ordenado crescente,3839.6,3,string
ShellSort,10000,Ordenado crescente,4230.1,3,string
MergeSort,10000,Ordenado crescente,3965.9,3,string
BubbleSort,100000,Ordenado crescente,33746956.2,3,string
QuickSort,100000,Ordenado crescente,63799.9,3,string
ShellSort,100000,Ordenado crescente,10045.7,3,string
MergeSort,100000,Ordenado crescente,13502.9,3,string
BubbleSort,500000,Ordenado crescente,1995083725.7,3,string
QuickSort,500000,Ordenado crescente,2558768.2,3,string
ShellSort,500000,Ordenado crescente,212222.7,3,string
MergeSort,500000,Ordenado crescente,79400.8,3,string
BubbleSort,10000,Ordenado decrescente,267439.6,3,string
QuickSort,10000,Ordenado decrescente,1293.6,3,string
ShellSort,10000,Ordenado decrescente,2397.8,3,string
MergeSort,10000,Ordenado decrescente,7345.4,3,string
BubbleSort,100000,Ordenado decrescente,32441295.7,3,string
QuickSort,100000,Ordenado decrescente,63771.8,3,string
ShellSort,100000,Ordenado decrescente,20463.4,3,string
MergeSort,100000,Ordenado decrescente,19030.9,3,string
BubbleSort,500000,Ordenado decrescente,2106687711.8,3,string
QuickSort,500000,Ordenado decrescente,2537794.2,3,string
ShellSort,500000,Ordenado decrescente,262592.1,3,string
MergeSort,500000,Ordenado decrescente,95956.8,3,string
BubbleSort,10000,Aleatório,326266.2,3,string
QuickSort,10000,Aleatório,1903.8,3,string
ShellSort,10000,Aleatório,2642.1,3,string
MergeSort,10000,Aleatório,1350.3,3,string
BubbleSort,100000,Aleatório,39000413.3,3,string
QuickSort,100000,Aleatório,66751.2,3,string
ShellSort,100000,Aleatório,35402.1,3,string
MergeSort,100000,Aleatório,16479.5,3,string
BubbleSort,500000,Aleatório,1293547276.6,3,string
QuickSort,500000,Aleatório,2463473.9,3,string
ShellSort,500000,Aleatório,322290.1,3,string
MergeSort,500000,Aleatório,101943.9,3,string
BubbleSort,10000,Ordenado crescente,264859.1,3,string
QuickSort,10000,Ordenado crescente,3841.3,3,string
ShellSort,10000,Ordenado crescente,4044.5,3,string
MergeSort,10000,Ordenado crescente,3701.4,3,string
BubbleSort,100000,Ordenado crescente,36190880.5,3,string
QuickSort,100000,Ordenado crescente,64095.4,3,string
ShellSort,100000,Ordenado crescente,10968.4,3,string
MergeSort,100000,Ordenado crescente,15450.1,3,string
BubbleSort,500000,Ordenado crescente,1988282357.1,3,string
QuickSort,500000,Ordenado crescente,2541719.7,3,string
ShellSort,500000,Ordenado crescente,216252.3,3,string
MergeSort,500000,Ordenado crescente,81356.5,3,string
BubbleSort,10000,Ordenado decrescente,276407.4,3,string
QuickSort,10000,Ordenado decrescente,1383.3,3,string
ShellSort,10000,Ordenado decrescente,2604.6,3,string
MergeSort,10000,Ordenado decrescente,3967.7,3,string
BubbleSort,100000,Ordenado decrescente,32886830.2,3,string
